t,avg_cAMP,avg_Ca,avg_Ca_ER,avg_ATP,PKA_frac,avg_pSer845,avg_I1P,avg_pSer831,CaMKII_p_frac,min_cAMP,max_cAMP,gradient_index,stimulus,neck_avg_cAMP,head_avg_cAMP,head_neck_ratio
0.000000,0.100000,0.100000,200.000000,2000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2000.000000,20000.000000,0.000000,nan,nan,nan
0.020000,0.107589,0.101943,199.970358,1996.125675,0.075272,0.002251,0.000375,0.000534,0.000022,0.000044,1996.125884,18553.307971,0.000000,nan,nan,nan
0.040000,0.115572,0.102588,199.940839,1994.970895,0.133730,0.006232,0.001041,0.002073,0.000202,0.000122,1994.971326,17261.719372,0.000000,nan,nan,nan
0.060000,0.123847,0.103173,199.911433,1994.657115,0.180731,0.011579,0.001937,0.005018,0.000851,0.000195,1994.657738,16105.802072,0.000000,nan,nan,nan
0.080000,0.132323,0.103756,199.882140,1994.601319,0.219848,0.018038,0.003023,0.009698,0.002449,0.000278,1994.602101,15073.712294,0.000000,nan,nan,nan
0.100000,0.140920,0.104340,199.852961,1994.623673,0.253423,0.025423,0.004271,0.016369,0.005594,0.000372,1994.624587,14154.289754,0.000000,nan,nan,nan
0.120000,0.149568,0.104925,199.823896,1994.668825,0.282965,0.033595,0.005659,0.025216,0.010906,0.000476,1994.669849,13336.219279,0.000000,nan,nan,nan
0.140000,0.158206,0.105511,199.794945,1994.719764,0.309426,0.042444,0.007169,0.036354,0.018943,0.000592,1994.720882,12608.412333,0.000000,nan,nan,nan
0.160000,0.166781,0.106098,199.766109,1994.771280,0.333404,0.051879,0.008789,0.049836,0.030122,0.000719,1994.772481,11960.437955,0.000000,nan,nan,nan
0.180000,0.175249,0.106685,199.737388,1994.821796,0.355276,0.061823,0.010507,0.065655,0.044677,0.000858,1994.823070,11382.772089,0.000000,nan,nan,nan
0.200000,0.183573,0.107273,199.708783,1994.870851,0.375286,0.072203,0.012313,0.083748,0.062653,0.001009,1994.872193,10866.887640,0.000000,nan,nan,nan
0.220000,0.191722,0.107862,199.680295,1994.918331,0.393608,0.082959,0.014197,0.104005,0.083918,0.001173,1994.919735,10405.247152,0.000000,nan,nan,nan
0.240000,0.199671,0.108451,199.651923,1994.964230,0.410376,0.094031,0.016150,0.126272,0.108197,0.001349,1994.965692,9991.241586,0.000000,nan,nan,nan
0.260000,0.207401,0.109042,199.623668,1995.008576,0.425708,0.105367,0.018165,0.150362,0.135111,0.001536,1995.010092,9619.104215,0.000000,nan,nan,nan
0.280000,0.214896,0.109633,199.595530,1995.051406,0.439710,0.116918,0.020234,0.176056,0.164219,0.001736,1995.052974,9283.816909,0.000000,nan,nan,nan
0.300000,0.222145,0.110224,199.567511,1995.092764,0.452486,0.128641,0.022350,0.203118,0.195049,0.001947,1995.094380,8981.018286,0.000000,nan,nan,nan
0.320000,0.229143,0.110816,199.539609,1995.132694,0.464136,0.140495,0.024508,0.231297,0.227126,0.002169,1995.134356,8706.918469,0.000000,nan,nan,nan
0.340000,0.235885,0.111409,199.511827,1995.171241,0.474756,0.152445,0.026702,0.260336,0.259994,0.002402,1995.172947,8458.222463,0.000000,nan,nan,nan
0.360000,0.242370,0.112002,199.484163,1995.208450,0.484439,0.164460,0.028926,0.289983,0.293233,0.002646,1995.210197,8232.062591,0.000000,nan,nan,nan
0.380000,0.248599,0.112596,199.456619,1995.244366,0.493270,0.176510,0.031176,0.319992,0.326462,0.002899,1995.246153,8025.939653,0.000000,nan,nan,nan
0.400000,0.254575,0.113190,199.429195,1995.279036,0.501330,0.188572,0.033448,0.350130,0.359352,0.003162,1995.280859,7837.672085,0.000000,nan,nan,nan
0.420000,0.260303,0.113785,199.401891,1995.312502,0.508694,0.200622,0.035738,0.380181,0.391622,0.003433,1995.314361,7665.352228,0.000000,nan,nan,nan
0.440000,0.265787,0.114380,199.374708,1995.344811,0.515429,0.212642,0.038043,0.409953,0.423039,0.003713,1995.346703,7507.308831,0.000000,nan,nan,nan
0.460000,0.271034,0.114976,199.347646,1995.376004,0.521598,0.224614,0.040360,0.439271,0.453420,0.004000,1995.377927,7362.074933,0.000000,nan,nan,nan
0.480000,0.276052,0.115572,199.320705,1995.406125,0.527255,0.236523,0.042686,0.467989,0.482623,0.004294,1995.408077,7228.360371,0.000000,nan,nan,nan
0.500000,0.280848,0.116169,199.293885,1995.435214,0.532450,0.248357,0.045018,0.495980,0.510547,0.004595,1995.437194,7105.028238,0.000000,nan,nan,nan
0.520000,0.285430,0.116765,199.267188,1995.463314,0.537229,0.260104,0.047355,0.523142,0.537125,0.004902,1995.465319,6991.074704,0.000000,nan,nan,nan
0.540000,0.289805,0.117362,199.240613,1995.490462,0.541632,0.271754,0.049695,0.549394,0.562322,0.005214,1995.492491,6885.609322,0.000000,nan,nan,nan
0.560000,0.293983,0.117960,199.214161,1995.516698,0.545694,0.283300,0.052035,0.574675,0.586126,0.005531,1995.518750,6787.847813,0.000000,nan,nan,nan
0.580000,0.297971,0.118557,199.187831,1995.542058,0.549446,0.294733,0.054375,0.598941,0.608547,0.005852,1995.544132,6697.091021,0.000000,nan,nan,nan
0.600000,0.301776,0.119155,199.161625,1995.566580,0.552919,0.306047,0.056712,0.622166,0.629613,0.006177,1995.568674,6612.716875,0.000000,nan,nan,nan
0.620000,0.305408,0.119753,199.135542,1995.590299,0.556137,0.317237,0.059046,0.644335,0.649363,0.006506,1995.592411,6534.170860,0.000000,nan,nan,nan
0.640000,0.308872,0.120351,199.109583,1995.613247,0.559123,0.328299,0.061376,0.665447,0.667849,0.006837,1995.615376,6460.957772,0.000000,nan,nan,nan
0.660000,0.312177,0.120950,199.083748,1995.635459,0.561897,0.339229,0.063700,0.685511,0.685128,0.007170,1995.637604,6392.634581,0.000000,nan,nan,nan
0.680000,0.315328,0.121548,199.058037,1995.656965,0.564478,0.350023,0.066018,0.704542,0.701261,0.007505,1995.659126,6328.804226,0.000000,nan,nan,nan
0.700000,0.318334,0.122147,199.032451,1995.677798,0.566882,0.360680,0.068328,0.722565,0.716314,0.007842,1995.679973,6269.110222,0.000000,nan,nan,nan
0.720000,0.321200,0.122745,199.006989,1995.697985,0.569123,0.371197,0.070630,0.739608,0.730353,0.008063,1995.700175,6213.232330,0.000000,nan,nan,nan
0.740000,0.323933,0.123344,198.981653,1995.717558,0.571215,0.381572,0.072924,0.755702,0.743441,0.008014,1995.719760,6160.882178,0.000000,nan,nan,nan
0.760000,0.326537,0.123942,198.956441,1995.736542,0.573169,0.391805,0.075208,0.770883,0.755644,0.007967,1995.738756,6111.798283,0.000000,nan,nan,nan
0.780000,0.329020,0.124541,198.931355,1995.754966,0.574996,0.401894,0.077482,0.785188,0.767023,0.007919,1995.757191,6065.745052,0.000000,nan,nan,nan
0.800000,0.331385,0.125139,198.906395,1995.772854,0.576706,0.411839,0.079747,0.798655,0.777637,0.007872,1995.775090,6022.509186,0.000000,nan,nan,nan
0.820000,0.333637,0.125737,198.881561,1995.790233,0.578308,0.421640,0.082000,0.811322,0.787543,0.007825,1995.792478,5981.897254,0.000000,nan,nan,nan
0.840000,0.335782,0.126336,198.856852,1995.807127,0.579808,0.431296,0.084242,0.823229,0.796792,0.007778,1995.809381,5943.733565,0.000000,nan,nan,nan
0.860000,0.337825,0.126934,198.832270,1995.823558,0.581215,0.440808,0.086472,0.834414,0.805435,0.007732,1995.825821,5907.853022,0.000000,nan,nan,nan
0.880000,0.339768,0.127531,198.807814,1995.839550,0.582535,0.450176,0.088691,0.844915,0.813517,0.007686,1995.841822,5874.116298,0.000000,nan,nan,nan
0.900000,0.341615,0.128129,198.783484,1995.855126,0.583773,0.459402,0.090897,0.854768,0.821082,0.007640,1995.857405,5842.390317,0.000000,nan,nan,nan
0.920000,0.343371,0.128726,198.759281,1995.870306,0.584935,0.468484,0.093091,0.864009,0.828169,0.007594,1995.872592,5812.553467,0.000000,nan,nan,nan
0.940000,0.345040,0.129323,198.735205,1995.885111,0.586026,0.477425,0.095272,0.872673,0.834814,0.007549,1995.887404,5784.494442,0.000000,nan,nan,nan
0.960000,0.346623,0.129920,198.711256,1995.899562,0.587050,0.486225,0.097440,0.880792,0.841051,0.007504,1995.901861,5758.111213,0.000000,nan,nan,nan
0.980000,0.348125,0.130516,198.687433,1995.913678,0.588011,0.494886,0.099595,0.888399,0.846912,0.007459,1995.915983,5733.310124,0.000000,nan,nan,nan
1.000000,0.349548,0.131112,198.663738,1995.927478,0.588913,0.503408,0.101737,0.895523,0.852423,0.007415,1995.929788,5710.005073,1.000000,nan,nan,nan
1.020000,0.350896,0.131708,198.640170,1995.940980,0.589759,0.511792,0.103866,0.902194,0.857613,0.007371,1995.943295,5688.116787,1.000000,nan,nan,nan
1.040000,0.352170,0.132303,198.616729,1995.954202,0.590552,0.520041,0.105981,0.908439,0.862504,0.007327,1995.956521,5667.572181,1.000000,nan,nan,nan
1.060000,0.353374,0.132898,198.593415,1995.967162,0.591296,0.528155,0.108082,0.914283,0.867118,0.007283,1995.969485,5648.303777,1.000000,nan,nan,nan
1.080000,0.354509,0.133492,198.570229,1995.979875,0.591993,0.536136,0.110169,0.919752,0.871475,0.007240,1995.982203,5630.249186,1.000000,nan,nan,nan
1.100000,0.355579,0.134085,198.547170,1995.992360,0.592645,0.543985,0.112242,0.924869,0.875595,0.007196,1995.994690,5613.350649,1.000000,nan,nan,nan
1.120000,0.356584,0.134678,198.524238,1996.004630,0.593254,0.551704,0.114302,0.929655,0.879493,0.007153,1996.006964,5597.554619,1.000000,nan,nan,nan
1.140000,0.357528,0.135271,198.501434,1996.016703,0.593823,0.559295,0.116347,0.934132,0.883185,0.007111,1996.019040,5582.811391,1.000000,nan,nan,nan
1.160000,0.358412,0.135862,198.478758,1996.028593,0.594354,0.566758,0.118379,0.938318,0.886686,0.007068,1996.030932,5569.074760,1.000000,nan,nan,nan
1.180000,0.359238,0.136454,198.456209,1996.040314,0.594848,0.574096,0.120396,0.942232,0.890008,0.007026,1996.042655,5556.301726,1.000000,nan,nan,nan
1.200000,0.360008,0.137044,198.433787,1996.051881,0.595307,0.581310,0.122399,0.945892,0.893164,0.006984,1996.054224,5544.452218,1.000000,nan,nan,nan
1.220000,0.360723,0.137634,198.411493,1996.063307,0.595732,0.588402,0.124387,0.949314,0.896165,0.006943,1996.065652,5533.488847,1.000000,nan,nan,nan
1.240000,0.361386,0.138223,198.389326,1996.074607,0.596126,0.595373,0.126362,0.952512,0.899020,0.006901,1996.076953,5523.376689,1.000000,nan,nan,nan
1.260000,0.361997,0.138811,198.367287,1996.085792,0.596489,0.602225,0.128322,0.955502,0.901739,0.006860,1996.088139,5514.083079,1.000000,nan,nan,nan
1.280000,0.362558,0.139398,198.345375,1996.096877,0.596822,0.608960,0.130268,0.958296,0.904332,0.006819,1996.099225,5505.577429,1.000000,nan,nan,nan
1.300000,0.363072,0.139984,198.323591,1996.107871,0.597127,0.615579,0.132200,0.960908,0.906804,0.006778,1996.110219,5497.819525,1.000000,nan,nan,nan
1.320000,0.363538,0.140570,198.301934,1996.118789,0.597405,0.622084,0.134117,0.963348,0.909165,0.006738,1996.121137,5490.796040,1.000000,nan,nan,nan
1.340000,0.363959,0.141154,198.280404,1996.129642,0.597657,0.628476,0.136020,0.965629,0.911420,0.006698,1996.131990,5484.481367,1.000000,nan,nan,nan
1.360000,0.364335,0.141738,198.259001,1996.140441,0.597883,0.634758,0.137909,0.967760,0.913577,0.006658,1996.142790,5478.851470,1.000000,nan,nan,nan
1.380000,0.364667,0.142321,198.237725,1996.151199,0.598085,0.640931,0.139784,0.969752,0.915641,0.006618,1996.153547,5473.883731,1.000000,nan,nan,nan
1.400000,0.364958,0.142903,198.216577,1996.161925,0.598263,0.646997,0.141644,0.971613,0.917618,0.006579,1996.164273,5469.556858,1.000000,nan,nan,nan
1.420000,0.365207,0.143483,198.195554,1996.172631,0.598418,0.652957,0.143491,0.973352,0.919511,0.006540,1996.174977,5465.850781,1.000000,nan,nan,nan
1.440000,0.365417,0.144063,198.174659,1996.183327,0.598552,0.658812,0.145323,0.974977,0.921327,0.006500,1996.185672,5462.746567,1.000000,nan,nan,nan
1.460000,0.365587,0.144642,198.153890,1996.194022,0.598663,0.664565,0.147141,0.976495,0.923070,0.006462,1996.196365,5460.226329,1.000000,nan,nan,nan
1.480000,0.365720,0.145219,198.133248,1996.204727,0.598755,0.670218,0.148945,0.977913,0.924743,0.006423,1996.207069,5458.273160,1.000000,nan,nan,nan
1.500000,0.365816,0.145795,198.112731,1996.215451,0.598826,0.675770,0.150734,0.979239,0.926350,0.006385,1996.217791,5456.871055,1.000000,nan,nan,nan
1.520000,0.365876,0.146370,198.092341,1996.226203,0.598877,0.681226,0.152510,0.980477,0.927896,0.006347,1996.228541,5456.004860,1.000000,nan,nan,nan
1.540000,0.365901,0.146944,198.072077,1996.236993,0.598909,0.686584,0.154272,0.981634,0.929382,0.006309,1996.239329,5455.660202,1.000000,nan,nan,nan
1.560000,0.365892,0.147517,198.051938,1996.247830,0.598923,0.691849,0.156020,0.982715,0.930812,0.006271,1996.250163,5455.823445,1.000000,nan,nan,nan
1.580000,0.365850,0.148088,198.031925,1996.258722,0.598919,0.697020,0.157754,0.983726,0.932190,0.006234,1996.261052,5456.481633,1.000000,nan,nan,nan
1.600000,0.365776,0.148658,198.012037,1996.269676,0.598898,0.702099,0.159474,0.984669,0.933517,0.006197,1996.272004,5457.622455,1.000000,nan,nan,nan
1.620000,0.365670,0.149227,197.992275,1996.280703,0.598859,0.707088,0.161181,0.985551,0.934797,0.006160,1996.283028,5459.234199,1.000000,nan,nan,nan
1.640000,0.365533,0.149795,197.972637,1996.291809,0.598803,0.711989,0.162874,0.986375,0.936031,0.006123,1996.294131,5461.305715,1.000000,nan,nan,nan
1.660000,0.365367,0.150361,197.953124,1996.303003,0.598732,0.716802,0.164553,0.987146,0.937222,0.006087,1996.305321,5463.826379,1.000000,nan,nan,nan
1.680000,0.365171,0.150925,197.933735,1996.314291,0.598644,0.721530,0.166218,0.987865,0.938371,0.006050,1996.316605,5466.786062,1.000000,nan,nan,nan
1.700000,0.364947,0.151489,197.914470,1996.325681,0.598541,0.726173,0.167870,0.988538,0.939482,0.006014,1996.327992,5470.175100,1.000000,nan,nan,nan
1.720000,0.364695,0.152050,197.895330,1996.337181,0.598423,0.730734,0.169509,0.989166,0.940555,0.005978,1996.339488,5473.984266,1.000000,nan,nan,nan
1.740000,0.364416,0.152610,197.876313,1996.348797,0.598289,0.735213,0.171134,0.989754,0.941593,0.005943,1996.351100,5478.204746,1.000000,nan,nan,nan
1.760000,0.364111,0.153169,197.857419,1996.360537,0.598141,0.739612,0.172746,0.990303,0.942597,0.005907,1996.362836,5482.828114,1.000000,nan,nan,nan
1.780000,0.363780,0.153726,197.838649,1996.372406,0.597979,0.743932,0.174344,0.990816,0.943568,0.005872,1996.374700,5487.846310,1.000000,nan,nan,nan
1.800000,0.363424,0.154282,197.820001,1996.384411,0.597803,0.748175,0.175930,0.991296,0.944508,0.005837,1996.386701,5493.251621,1.000000,nan,nan,nan
1.820000,0.363044,0.154836,197.801476,1996.396558,0.597613,0.752342,0.177502,0.991744,0.945419,0.005802,1996.398844,5499.036658,1.000000,nan,nan,nan
1.840000,0.362640,0.155388,197.783074,1996.408854,0.597410,0.756433,0.179061,0.992163,0.946301,0.005768,1996.411135,5505.194343,1.000000,nan,nan,nan
1.860000,0.362213,0.155939,197.764793,1996.421304,0.597193,0.760452,0.180607,0.992555,0.947156,0.005733,1996.423580,5511.717893,1.000000,nan,nan,nan
1.880000,0.361764,0.156488,197.746633,1996.433914,0.596963,0.764398,0.182140,0.992922,0.947985,0.005699,1996.436185,5518.600802,1.000000,nan,nan,nan
1.900000,0.361292,0.157036,197.728595,1996.446690,0.596720,0.768273,0.183660,0.993264,0.948789,0.005665,1996.448956,5525.836826,1.000000,nan,nan,nan
1.920000,0.360800,0.157581,197.710678,1996.459637,0.596465,0.772078,0.185167,0.993585,0.949569,0.005631,1996.461897,5533.419971,1.000000,nan,nan,nan
1.940000,0.360286,0.158125,197.692882,1996.472759,0.596197,0.775815,0.186662,0.993885,0.950327,0.005598,1996.475015,5541.344482,1.000000,nan,nan,nan
1.960000,0.359752,0.158668,197.675206,1996.486064,0.595918,0.779484,0.188144,0.994165,0.951062,0.005564,1996.488314,5549.604831,1.000000,nan,nan,nan
1.980000,0.359199,0.159208,197.657649,1996.499554,0.595626,0.783088,0.189613,0.994427,0.951777,0.005531,1996.501799,5558.195704,1.000000,nan,nan,nan
2.000000,0.358626,0.159746,197.640212,1996.513236,0.595322,0.786626,0.191070,0.994673,0.952471,0.005498,1996.515475,5567.111993,1.000000,nan,nan,nan
2.020000,0.358034,0.160283,197.622894,1996.527114,0.595006,0.790100,0.192514,0.994902,0.953145,0.005465,1996.529346,5576.348784,1.000000,nan,nan,nan
2.040000,0.357424,0.160818,197.605695,1996.541191,0.594679,0.793512,0.193946,0.995117,0.953801,0.005433,1996.543418,5585.901351,1.000000,nan,nan,nan
2.060000,0.356797,0.161351,197.588615,1996.555474,0.594341,0.796862,0.195366,0.995318,0.954439,0.005400,1996.557695,5595.765146,1.000000,nan,nan,nan
2.080000,0.356152,0.161882,197.571652,1996.569965,0.593991,0.800151,0.196773,0.995506,0.955060,0.005368,1996.572180,5605.935792,1.000000,nan,nan,nan
2.100000,0.355491,0.162411,197.554807,1996.584669,0.593630,0.803381,0.198169,0.995682,0.955664,0.005336,1996.586878,5616.409072,1.000000,nan,nan,nan
2.120000,0.354813,0.162939,197.538079,1996.599591,0.593258,0.806552,0.199552,0.995847,0.956252,0.005304,1996.601794,5627.180930,1.000000,nan,nan,nan
2.140000,0.354119,0.163464,197.521468,1996.614733,0.592875,0.809666,0.200923,0.996002,0.956825,0.005273,1996.616930,5638.247453,1.000000,nan,nan,nan
2.160000,0.353410,0.163987,197.504973,1996.630100,0.592482,0.812724,0.202282,0.996147,0.957382,0.005241,1996.632290,5649.604879,1.000000,nan,nan,nan
2.180000,0.352686,0.164508,197.488594,1996.645695,0.592078,0.815726,0.203629,0.996282,0.957926,0.005210,1996.647879,5661.249576,1.000000,nan,nan,nan
2.200000,0.351947,0.165028,197.472330,1996.661522,0.591664,0.818674,0.204965,0.996409,0.958455,0.005179,1996.663699,5673.178055,1.000000,nan,nan,nan
2.220000,0.351194,0.165545,197.456182,1996.677584,0.591239,0.821568,0.206289,0.996528,0.958971,0.005148,1996.679755,5685.386932,1.000000,nan,nan,nan
2.240000,0.350427,0.166060,197.440148,1996.693884,0.590804,0.824410,0.207601,0.996640,0.959475,0.005117,1996.696049,5697.872968,1.000000,nan,nan,nan
2.260000,0.349647,0.166573,197.424228,1996.710426,0.590358,0.827200,0.208901,0.996745,0.959966,0.005087,1996.712584,5710.633032,1.000000,nan,nan,nan
2.280000,0.348854,0.167084,197.408422,1996.727213,0.589903,0.829940,0.210190,0.996843,0.960444,0.005056,1996.729363,5723.664105,1.000000,nan,nan,nan
2.300000,0.348048,0.167593,197.392729,1996.744247,0.589437,0.832630,0.211468,0.996935,0.960912,0.005026,1996.746390,5736.963277,1.000000,nan,nan,nan
2.320000,0.347231,0.168100,197.377149,1996.761531,0.588962,0.835271,0.212734,0.997021,0.961368,0.004996,1996.763668,5750.527738,1.000000,nan,nan,nan
2.340000,0.346401,0.168604,197.361681,1996.779068,0.588477,0.837865,0.213989,0.997102,0.961813,0.004966,1996.781198,5764.354790,1.000000,nan,nan,nan
2.360000,0.345559,0.169106,197.346325,1996.796861,0.587982,0.840411,0.215233,0.997178,0.962247,0.004937,1996.798984,5778.441834,1.000000,nan,nan,nan
2.380000,0.344707,0.169607,197.331080,1996.814912,0.587478,0.842911,0.216465,0.997250,0.962672,0.004907,1996.817028,5792.786349,1.000000,nan,nan,nan
2.400000,0.343843,0.170105,197.315946,1996.833223,0.586964,0.845366,0.217687,0.997317,0.963087,0.004878,1996.835332,5807.385915,1.000000,nan,nan,nan
2.420000,0.342969,0.170600,197.300922,1996.851798,0.586440,0.847776,0.218898,0.997380,0.963492,0.004778,1996.853900,5822.238411,1.000000,nan,nan,nan
2.440000,0.342085,0.171094,197.286008,1996.870638,0.585907,0.850142,0.220097,0.997439,0.963888,0.004679,1996.872732,5837.341385,1.000000,nan,nan,nan
2.460000,0.341191,0.171585,197.271203,1996.889745,0.585365,0.852465,0.221286,0.997495,0.964275,0.004583,1996.891832,5852.692662,1.000000,nan,nan,nan
