t,avg_cAMP,avg_Ca,avg_Ca_ER,avg_ATP,PKA_frac,avg_pSer845,avg_I1P,avg_pSer831,CaMKII_p_frac,min_cAMP,max_cAMP,gradient_index,stimulus,neck_avg_cAMP,head_avg_cAMP,head_neck_ratio
2.480000,0.340288,0.172074,197.256508,1996.909121,0.584813,0.854746,0.222464,0.997548,0.964653,0.004490,1996.911201,5868.290153,1.000000,nan,nan,nan
2.500000,0.339375,0.172561,197.241920,1996.928769,0.584252,0.856986,0.223631,0.997597,0.965023,0.004400,1996.930841,5884.131857,1.000000,nan,nan,nan
2.520000,0.338453,0.173045,197.227440,1996.948690,0.583682,0.859185,0.224788,0.997643,0.965385,0.004313,1996.950755,5900.215843,1.000000,nan,nan,nan
2.540000,0.337523,0.173528,197.213068,1996.968885,0.583103,0.861344,0.225934,0.997687,0.965739,0.004228,1996.970943,5916.540249,1.000000,nan,nan,nan
2.560000,0.336584,0.174007,197.198802,1996.989358,0.582515,0.863464,0.227069,0.997728,0.966086,0.004146,1996.991409,5933.103287,1.000000,nan,nan,nan
2.580000,0.335637,0.174485,197.184643,1997.010109,0.581918,0.865545,0.228194,0.997767,0.966425,0.004067,1997.012152,5949.903239,1.000000,nan,nan,nan
2.600000,0.334682,0.174960,197.170589,1997.031140,0.581312,0.867589,0.229309,0.997804,0.966757,0.003989,1997.033176,5966.938455,1.000000,nan,nan,nan
2.620000,0.333720,0.175433,197.156640,1997.052452,0.580697,0.869595,0.230414,0.997838,0.967081,0.003915,1997.054480,5984.207341,1.000000,nan,nan,nan
2.640000,0.332751,0.175903,197.142796,1997.074047,0.580073,0.871565,0.231508,0.997871,0.967400,0.003842,1997.076068,6001.708378,1.000000,nan,nan,nan
2.660000,0.331774,0.176371,197.129056,1997.095927,0.579440,0.873500,0.232592,0.997902,0.967711,0.003772,1997.097940,6019.440097,1.000000,nan,nan,nan
2.680000,0.330791,0.176837,197.115419,1997.118091,0.578799,0.875399,0.233666,0.997931,0.968016,0.003703,1997.120097,6037.401098,1.000000,nan,nan,nan
2.700000,0.329801,0.177300,197.101886,1997.140543,0.578148,0.877263,0.234730,0.997958,0.968315,0.003637,1997.142541,6055.590038,1.000000,nan,nan,nan
2.720000,0.328805,0.177761,197.088455,1997.163282,0.577489,0.879094,0.235784,0.997984,0.968608,0.003572,1997.165272,6074.005617,1.000000,nan,nan,nan
2.740000,0.327802,0.178220,197.075125,1997.186310,0.576822,0.880892,0.236828,0.998009,0.968895,0.003510,1997.188292,6092.646615,1.000000,nan,nan,nan
2.760000,0.326794,0.178676,197.061897,1997.209627,0.576146,0.882656,0.237863,0.998032,0.969176,0.003449,1997.211602,6111.511835,1.000000,nan,nan,nan
2.780000,0.325781,0.179129,197.048770,1997.233236,0.575461,0.884389,0.238887,0.998054,0.969452,0.003390,1997.235203,6130.600159,1.000000,nan,nan,nan
2.800000,0.324762,0.179581,197.035743,1997.257136,0.574768,0.886091,0.239902,0.998075,0.969722,0.003333,1997.259095,6149.910510,1.000000,nan,nan,nan
2.820000,0.323738,0.180029,197.022816,1997.281328,0.574066,0.887761,0.240908,0.998095,0.969988,0.003277,1997.283280,6169.441868,1.000000,nan,nan,nan
2.840000,0.322708,0.180476,197.009987,1997.305814,0.573356,0.889401,0.241903,0.998114,0.970248,0.003222,1997.307758,6189.193255,1.000000,nan,nan,nan
2.860000,0.321674,0.180919,196.997258,1997.330593,0.572637,0.891012,0.242890,0.998132,0.970503,0.003170,1997.332530,6209.163739,1.000000,nan,nan,nan
2.880000,0.320636,0.181361,196.984626,1997.355667,0.571910,0.892593,0.243867,0.998149,0.970753,0.003118,1997.357596,6229.352439,1.000000,nan,nan,nan
2.900000,0.319593,0.181800,196.972091,1997.381036,0.571174,0.894145,0.244834,0.998165,0.970998,0.003068,1997.382958,6249.758539,1.000000,nan,nan,nan
2.920000,0.318546,0.182236,196.959653,1997.406701,0.570431,0.895670,0.245792,0.998180,0.971239,0.003020,1997.408615,6270.381201,1.000000,nan,nan,nan
2.940000,0.317495,0.182670,196.947312,1997.432662,0.569678,0.897167,0.246742,0.998195,0.971475,0.002973,1997.434568,6291.219717,1.000000,nan,nan,nan
2.960000,0.316440,0.183101,196.935066,1997.458919,0.568918,0.898636,0.247681,0.998209,0.971707,0.002927,1997.460817,6312.273360,1.000000,nan,nan,nan
2.980000,0.315382,0.183530,196.922915,1997.485473,0.568149,0.900079,0.248612,0.998222,0.971935,0.002882,1997.487364,6333.541472,1.000000,nan,nan,nan
3.000000,0.314320,0.183957,196.910859,1997.512325,0.567372,0.901496,0.249534,0.998235,0.972159,0.002838,1997.514207,6355.023442,1.000000,nan,nan,nan
3.020000,0.313255,0.184381,196.898896,1997.539474,0.566587,0.902887,0.250447,0.998247,0.972378,0.002796,1997.541349,6376.718679,1.000000,nan,nan,nan
3.040000,0.312187,0.184802,196.887027,1997.566921,0.565794,0.904253,0.251351,0.998258,0.972594,0.002754,1997.568788,6398.626645,1.000000,nan,nan,nan
3.060000,0.311115,0.185221,196.875251,1997.594665,0.564992,0.905594,0.252246,0.998269,0.972806,0.002714,1997.596525,6420.746843,1.000000,nan,nan,nan
3.080000,0.310042,0.185637,196.863566,1997.622708,0.564182,0.906911,0.253132,0.998280,0.973014,0.002675,1997.624560,6443.078798,1.000000,nan,nan,nan
3.100000,0.308965,0.186051,196.851974,1997.651049,0.563364,0.908203,0.254010,0.998290,0.973218,0.002636,1997.652893,6465.622088,1.000000,nan,nan,nan
3.120000,0.307886,0.186462,196.840472,1997.679689,0.562538,0.909473,0.254879,0.998300,0.973419,0.002599,1997.681524,6488.376326,1.000000,nan,nan,nan
3.140000,0.306804,0.186871,196.829061,1997.708626,0.561704,0.910720,0.255739,0.998309,0.973616,0.002563,1997.710454,6511.341146,1.000000,nan,nan,nan
3.160000,0.305721,0.187277,196.817739,1997.737862,0.560862,0.911943,0.256591,0.998318,0.973810,0.002527,1997.739682,6534.516244,1.000000,nan,nan,nan
3.180000,0.304635,0.187681,196.806507,1997.767396,0.560012,0.913145,0.257434,0.998327,0.974001,0.002493,1997.769209,6557.901310,1.000000,nan,nan,nan
3.200000,0.303547,0.188082,196.795363,1997.797228,0.559153,0.914325,0.258269,0.998335,0.974188,0.002459,1997.799033,6581.496112,1.000000,nan,nan,nan
3.220000,0.302458,0.188481,196.784308,1997.827359,0.558287,0.915484,0.259096,0.998343,0.974372,0.002426,1997.829156,6605.300423,1.000000,nan,nan,nan
3.240000,0.301367,0.188877,196.773339,1997.857787,0.557412,0.916622,0.259914,0.998351,0.974553,0.002394,1997.859576,6629.314067,1.000000,nan,nan,nan
3.260000,0.300275,0.189270,196.762458,1997.888513,0.556530,0.917739,0.260724,0.998358,0.974731,0.002362,1997.890294,6653.536885,1.000000,nan,nan,nan
3.280000,0.299181,0.189661,196.751663,1997.919536,0.555639,0.918836,0.261526,0.998365,0.974906,0.002332,1997.921310,6677.968761,1.000000,nan,nan,nan
3.300000,0.298085,0.190050,196.740954,1997.950856,0.554741,0.919913,0.262320,0.998372,0.975079,0.002302,1997.952622,6702.609601,1.000000,nan,nan,nan
3.320000,0.296989,0.190436,196.730330,1997.982473,0.553834,0.920970,0.263105,0.998379,0.975248,0.002273,1997.984232,6727.459347,1.000000,nan,nan,nan
3.340000,0.295892,0.190819,196.719790,1998.014387,0.552920,0.922009,0.263883,0.998385,0.975414,0.002244,1998.016138,6752.517975,1.000000,nan,nan,nan
3.360000,0.294793,0.191200,196.709335,1998.046597,0.551997,0.923028,0.264652,0.998391,0.975578,0.002217,1998.048340,6777.785483,1.000000,nan,nan,nan
3.380000,0.293694,0.191579,196.698962,1998.079103,0.551067,0.924030,0.265414,0.998397,0.975740,0.002189,1998.080839,6803.261903,1.000000,nan,nan,nan
3.400000,0.292594,0.191954,196.688673,1998.111904,0.550129,0.925013,0.266168,0.998403,0.975898,0.002163,1998.113632,6828.947302,1.000000,nan,nan,nan
3.420000,0.291494,0.192328,196.678466,1998.145001,0.549183,0.925978,0.266914,0.998409,0.976054,0.002137,1998.146721,6854.841769,1.000000,nan,nan,nan
3.440000,0.290393,0.192699,196.668340,1998.178391,0.548229,0.926926,0.267652,0.998414,0.976208,0.002112,1998.180104,6880.945416,1.000000,nan,nan,nan
3.460000,0.289292,0.193067,196.658295,1998.212076,0.547267,0.927857,0.268383,0.998419,0.976359,0.002087,1998.213781,6907.258409,1.000000,nan,nan,nan
3.480000,0.288190,0.193433,196.648331,1998.246055,0.546297,0.928771,0.269106,0.998424,0.976508,0.002063,1998.247752,6933.780879,1.000000,nan,nan,nan
3.500000,0.287088,0.193796,196.638447,1998.280326,0.545319,0.929668,0.269821,0.998429,0.976655,0.002039,1998.282016,6960.513065,0.000000,nan,nan,nan
3.520000,0.285986,0.194157,196.628641,1998.314890,0.544334,0.930549,0.270529,0.998434,0.976799,0.002016,1998.316572,6987.455165,0.000000,nan,nan,nan
3.540000,0.284884,0.194515,196.618915,1998.349745,0.543340,0.931415,0.271229,0.998439,0.976941,0.001994,1998.351420,7014.607455,0.000000,nan,nan,nan
3.560000,0.283782,0.194871,196.609267,1998.384892,0.542339,0.932264,0.271922,0.998444,0.977081,0.001972,1998.386559,7041.970214,0.000000,nan,nan,nan
3.580000,0.282680,0.195224,196.599696,1998.420329,0.541330,0.933099,0.272608,0.998448,0.977219,0.001950,1998.421989,7069.543731,0.000000,nan,nan,nan
3.600000,0.281579,0.195574,196.590202,1998.456057,0.540313,0.933918,0.273286,0.998452,0.977354,0.001929,1998.457709,7097.328349,0.000000,nan,nan,nan
3.620000,0.280477,0.195923,196.580785,1998.492074,0.539288,0.934722,0.273957,0.998457,0.977488,0.001908,1998.493718,7125.324424,0.000000,nan,nan,nan
3.640000,0.279376,0.196268,196.571444,1998.528379,0.538256,0.935512,0.274621,0.998461,0.977619,0.001888,1998.530016,7153.532332,0.000000,nan,nan,nan
3.660000,0.278276,0.196612,196.562177,1998.564972,0.537215,0.936288,0.275277,0.998465,0.977749,0.001868,1998.566602,7181.952500,0.000000,nan,nan,nan
3.680000,0.277176,0.196953,196.552986,1998.601852,0.536167,0.937049,0.275926,0.998469,0.977877,0.001849,1998.603474,7210.585325,0.000000,nan,nan,nan
3.700000,0.276077,0.197291,196.543868,1998.639019,0.535111,0.937797,0.276569,0.998472,0.978003,0.001830,1998.640634,7239.431290,0.000000,nan,nan,nan
3.720000,0.274978,0.197627,196.534825,1998.676472,0.534048,0.938531,0.277204,0.998476,0.978127,0.001811,1998.678079,7268.490853,0.000000,nan,nan,nan
3.740000,0.273880,0.197960,196.525854,1998.714209,0.532976,0.939252,0.277832,0.998480,0.978249,0.001793,1998.715809,7297.764523,0.000000,nan,nan,nan
3.760000,0.272783,0.198291,196.516955,1998.752231,0.531897,0.939960,0.278453,0.998483,0.978369,0.001776,1998.753823,7327.252827,0.000000,nan,nan,nan
3.780000,0.271687,0.198620,196.508129,1998.790536,0.530810,0.940655,0.279068,0.998487,0.978488,0.001758,1998.792121,7356.956321,0.000000,nan,nan,nan
3.800000,0.270592,0.198946,196.499373,1998.829123,0.529716,0.941338,0.279675,0.998490,0.978605,0.001741,1998.830701,7386.875560,0.000000,nan,nan,nan
3.820000,0.269498,0.199269,196.490689,1998.867993,0.528613,0.942008,0.280276,0.998494,0.978720,0.001724,1998.869563,7417.011149,0.000000,nan,nan,nan
3.840000,0.268405,0.199591,196.482074,1998.907143,0.527503,0.942666,0.280870,0.998497,0.978834,0.001708,1998.908705,7447.363716,0.000000,nan,nan,nan
3.860000,0.267313,0.199909,196.473530,1998.946572,0.526385,0.943313,0.281457,0.998500,0.978946,0.001692,1998.948128,7477.933878,0.000000,nan,nan,nan
3.880000,0.266222,0.200226,196.465054,1998.986282,0.525260,0.943947,0.282038,0.998503,0.979056,0.001676,1998.987830,7508.722317,0.000000,nan,nan,nan
3.900000,0.265132,0.200540,196.456647,1999.026269,0.524127,0.944570,0.282612,0.998506,0.979165,0.001661,1999.027810,7539.729692,0.000000,nan,nan,nan
3.920000,0.264044,0.200851,196.448308,1999.066533,0.522986,0.945182,0.283179,0.998509,0.979272,0.001646,1999.068067,7570.956724,0.000000,nan,nan,nan
3.940000,0.262957,0.201161,196.440036,1999.107074,0.521838,0.945783,0.283740,0.998512,0.979378,0.001631,1999.108601,7602.404151,0.000000,nan,nan,nan
3.960000,0.261872,0.201468,196.431832,1999.147891,0.520681,0.946372,0.284294,0.998515,0.979483,0.001617,1999.149410,7634.072695,0.000000,nan,nan,nan
3.980000,0.260788,0.201772,196.423693,1999.188982,0.519518,0.946952,0.284842,0.998518,0.979586,0.001603,1999.190494,7665.963138,0.000000,nan,nan,nan
4.000000,0.259705,0.202074,196.415621,1999.230347,0.518346,0.947520,0.285384,0.998521,0.979687,0.001589,1999.231852,7698.076275,0.000000,nan,nan,nan
4.020000,0.258624,0.202374,196.407613,1999.271984,0.517167,0.948078,0.285919,0.998523,0.979787,0.001575,1999.273482,7730.412911,0.000000,nan,nan,nan
4.040000,0.257545,0.202671,196.399671,1999.313893,0.515981,0.948627,0.286448,0.998526,0.979886,0.001562,1999.315384,7762.973894,0.000000,nan,nan,nan
4.060000,0.256467,0.202966,196.391793,1999.356073,0.514787,0.949165,0.286970,0.998529,0.979984,0.001549,1999.357557,7795.760046,0.000000,nan,nan,nan
4.080000,0.255391,0.203259,196.383978,1999.398523,0.513585,0.949693,0.287486,0.998531,0.980080,0.001536,1999.400000,7828.772263,0.000000,nan,nan,nan
4.100000,0.254317,0.203550,196.376226,1999.441241,0.512376,0.950212,0.287996,0.998534,0.980175,0.001523,1999.442711,7862.011446,0.000000,nan,nan,nan
4.120000,0.253244,0.203838,196.368538,1999.484228,0.511159,0.950721,0.288500,0.998536,0.980268,0.001511,1999.485690,7895.478485,0.000000,nan,nan,nan
4.140000,0.252173,0.204124,196.360911,1999.527481,0.509934,0.951221,0.288998,0.998539,0.980360,0.001499,1999.528936,7929.174330,0.000000,nan,nan,nan
4.160000,0.251105,0.204407,196.353346,1999.571000,0.508702,0.951712,0.289490,0.998541,0.980452,0.001487,1999.572448,7963.099938,0.000000,nan,nan,nan
4.180000,0.250038,0.204688,196.345842,1999.614783,0.507463,0.952195,0.289975,0.998544,0.980541,0.001475,1999.616225,7997.256281,0.000000,nan,nan,nan
4.200000,0.248973,0.204967,196.338398,1999.658831,0.506216,0.952668,0.290455,0.998546,0.980630,0.001464,1999.660266,8031.644349,0.000000,nan,nan,nan
4.220000,0.247909,0.205244,196.331015,1999.703141,0.504962,0.953132,0.290929,0.998548,0.980718,0.001452,1999.704569,8066.265160,0.000000,nan,nan,nan
4.240000,0.246848,0.205519,196.323691,1999.747713,0.503700,0.953589,0.291396,0.998550,0.980804,0.001441,1999.749134,8101.119748,0.000000,nan,nan,nan
4.260000,0.245789,0.205791,196.316426,1999.792546,0.502430,0.954036,0.291858,0.998553,0.980889,0.001430,1999.793960,8136.209171,0.000000,nan,nan,nan
4.280000,0.244732,0.206061,196.309220,1999.837638,0.501154,0.954476,0.292314,0.998555,0.980974,0.001420,1999.839045,8171.534504,0.000000,nan,nan,nan
4.300000,0.243677,0.206329,196.302072,1999.882989,0.499869,0.954908,0.292764,0.998557,0.981057,0.001409,1999.884390,8207.096828,0.000000,nan,nan,nan
4.320000,0.242624,0.206594,196.294981,1999.928598,0.498578,0.955331,0.293209,0.998559,0.981139,0.001399,1999.929991,8242.897263,0.000000,nan,nan,nan
4.340000,0.241574,0.206858,196.287947,1999.974463,0.497279,0.955747,0.293647,0.998561,0.981220,0.001389,1999.975850,8278.936946,0.000000,nan,nan,nan
4.360000,0.240525,0.207119,196.280970,2000.020583,0.495973,0.956155,0.294080,0.998563,0.981300,0.001379,2000.021963,8315.217009,0.000000,nan,nan,nan
4.380000,0.239479,0.207378,196.274049,2000.066958,0.494659,0.956556,0.294508,0.998565,0.981379,0.001369,2000.068332,8351.738634,0.000000,nan,nan,nan
4.400000,0.238435,0.207635,196.267184,2000.113587,0.493338,0.956949,0.294929,0.998567,0.981456,0.001360,2000.114953,8388.503018,0.000000,nan,nan,nan
4.420000,0.237393,0.207890,196.260373,2000.160467,0.492010,0.957336,0.295345,0.998569,0.981533,0.001350,2000.161827,8425.511341,0.000000,nan,nan,nan
4.440000,0.236354,0.208142,196.253618,2000.207599,0.490674,0.957715,0.295756,0.998571,0.981609,0.001341,2000.208952,8462.764847,0.000000,nan,nan,nan
4.460000,0.235317,0.208393,196.246916,2000.254981,0.489331,0.958087,0.296161,0.998573,0.981684,0.001332,2000.256327,8500.265217,0.000000,nan,nan,nan
4.480000,0.234282,0.208641,196.240268,2000.302612,0.487981,0.958452,0.296560,0.998575,0.981759,0.001323,2000.303951,8538.012801,0.000000,nan,nan,nan
4.500000,0.233250,0.208888,196.233673,2000.350490,0.486624,0.958810,0.296954,0.998576,0.981832,0.001315,2000.351823,8576.009347,0.000000,nan,nan,nan
4.520000,0.232220,0.209132,196.227131,2000.398616,0.485260,0.959162,0.297342,0.998578,0.981904,0.001306,2000.399943,8614.256187,0.000000,nan,nan,nan
4.540000,0.231192,0.209374,196.220641,2000.446987,0.483888,0.959507,0.297726,0.998580,0.981975,0.001297,2000.448307,8652.754612,0.000000,nan,nan,nan
4.560000,0.230167,0.209614,196.214203,2000.495604,0.482509,0.959846,0.298103,0.998582,0.982046,0.001289,2000.496917,8691.505968,0.000000,nan,nan,nan
4.580000,0.229144,0.209852,196.207816,2000.544463,0.481123,0.960178,0.298476,0.998583,0.982116,0.001281,2000.545770,8730.511622,0.000000,nan,nan,nan
4.600000,0.228124,0.210088,196.201480,2000.593566,0.479730,0.960504,0.298843,0.998585,0.982184,0.001273,2000.594866,8769.772962,0.000000,nan,nan,nan
4.620000,0.227106,0.210321,196.195195,2000.642909,0.478330,0.960824,0.299205,0.998587,0.982252,0.001265,2000.644203,8809.291327,0.000000,nan,nan,nan
4.640000,0.226091,0.210553,196.188959,2000.692494,0.476923,0.961138,0.299561,0.998588,0.982319,0.001257,2000.693781,8849.068229,0.000000,nan,nan,nan
4.660000,0.225078,0.210783,196.182773,2000.742317,0.475509,0.961446,0.299913,0.998590,0.982386,0.001250,2000.743598,8889.104972,0.000000,nan,nan,nan
4.680000,0.224068,0.211011,196.176636,2000.792379,0.474088,0.961749,0.300259,0.998591,0.982451,0.001242,2000.793653,8929.403071,0.000000,nan,nan,nan
4.700000,0.223060,0.211237,196.170547,2000.842677,0.472660,0.962045,0.300600,0.998593,0.982516,0.001235,2000.843945,8969.963963,0.000000,nan,nan,nan
4.720000,0.222055,0.211461,196.164507,2000.893212,0.471225,0.962336,0.300936,0.998594,0.982580,0.001228,2000.894474,9010.789169,0.000000,nan,nan,nan
4.740000,0.221053,0.211683,196.158514,2000.943981,0.469783,0.962622,0.301267,0.998596,0.982643,0.001220,2000.945237,9051.880171,0.000000,nan,nan,nan
4.760000,0.220053,0.211903,196.152569,2000.994985,0.468334,0.962902,0.301592,0.998597,0.982706,0.001213,2000.996234,9093.238517,0.000000,nan,nan,nan
4.780000,0.219056,0.212121,196.146671,2001.046221,0.466879,0.963177,0.301913,0.998599,0.982767,0.001206,2001.047464,9134.865702,0.000000,nan,nan,nan
4.800000,0.218061,0.212337,196.140819,2001.097688,0.465416,0.963446,0.302229,0.998600,0.982828,0.001200,2001.098925,9176.763304,0.000000,nan,nan,nan
4.820000,0.217070,0.212551,196.135013,2001.149387,0.463947,0.963711,0.302540,0.998602,0.982889,0.001193,2001.150617,9218.932902,0.000000,nan,nan,nan
4.840000,0.216080,0.212763,196.129252,2001.201314,0.462471,0.963970,0.302846,0.998603,0.982948,0.001186,2001.202539,9261.376758,0.000000,nan,nan,nan
4.860000,0.215094,0.212973,196.123537,2001.253470,0.460989,0.964224,0.303147,0.998604,0.983007,0.001180,2001.254688,9304.095040,0.000000,nan,nan,nan
4.880000,0.214110,0.213182,196.117867,2001.305854,0.459500,0.964473,0.303443,0.998606,0.983065,0.001174,2001.307066,9347.090172,0.000000,nan,nan,nan
4.900000,0.213129,0.213388,196.112241,2001.358463,0.458004,0.964718,0.303734,0.998607,0.983123,0.001167,2001.359669,9390.363781,0.000000,nan,nan,nan
4.920000,0.212151,0.213593,196.106658,2001.411298,0.456501,0.964958,0.304020,0.998608,0.983179,0.001161,2001.412497,9433.917518,0.000000,nan,nan,nan
4.940000,0.211175,0.213796,196.101120,2001.464356,0.454992,0.965193,0.304302,0.998610,0.983236,0.001155,2001.465550,9477.753084,0.000000,nan,nan,nan
4.960000,0.210202,0.213997,196.095624,2001.517638,0.453477,0.965423,0.304579,0.998611,0.983291,0.001149,2001.518825,9521.872177,0.000000,nan,nan,nan
4.980000,0.209232,0.214196,196.090171,2001.571141,0.451955,0.965649,0.304851,0.998612,0.983346,0.001143,2001.572322,9566.276542,0.000000,nan,nan,nan
