t,avg_cAMP,avg_Ca,avg_Ca_ER,avg_ATP,PKA_frac,avg_pSer845,avg_I1P,avg_pSer831,CaMKII_p_frac,min_cAMP,max_cAMP,gradient_index,stimulus,neck_avg_cAMP,head_avg_cAMP,head_neck_ratio
5.000000,0.208265,0.214394,196.084761,2001.624865,0.450427,0.965870,0.305118,0.998613,0.983400,0.001137,2001.626040,9610.967882,0.000000,nan,nan,nan
5.020000,0.207300,0.214589,196.079392,2001.678808,0.448892,0.966088,0.305381,0.998614,0.983454,0.001132,2001.679978,9655.947922,0.000000,nan,nan,nan
5.040000,0.206338,0.214783,196.074065,2001.732971,0.447351,0.966300,0.305639,0.998615,0.983507,0.001126,2001.734134,9701.218951,0.000000,nan,nan,nan
5.060000,0.205379,0.214975,196.068779,2001.787351,0.445804,0.966509,0.305892,0.998617,0.983559,0.001120,2001.788508,9746.782478,0.000000,nan,nan,nan
5.080000,0.204423,0.215166,196.063533,2001.841947,0.444251,0.966713,0.306141,0.998618,0.983611,0.001115,2001.843099,9792.639362,0.000000,nan,nan,nan
5.100000,0.203470,0.215354,196.058328,2001.896759,0.442691,0.966913,0.306385,0.998619,0.983662,0.001110,2001.897904,9838.792178,0.000000,nan,nan,nan
5.120000,0.202519,0.215541,196.053163,2001.951785,0.441125,0.967109,0.306624,0.998620,0.983713,0.001104,2001.952924,9885.242796,0.000000,nan,nan,nan
5.140000,0.201572,0.215726,196.048038,2002.007024,0.439553,0.967302,0.306859,0.998621,0.983763,0.001099,2002.008157,9931.993047,0.000000,nan,nan,nan
5.160000,0.200627,0.215910,196.042952,2002.062475,0.437975,0.967490,0.307090,0.998622,0.983813,0.001094,2002.063603,9979.044825,0.000000,nan,nan,nan
5.180000,0.199685,0.216091,196.037904,2002.118137,0.436391,0.967674,0.307316,0.998623,0.983861,0.001089,2002.119259,10026.400036,0.000000,nan,nan,nan
5.200000,0.198745,0.216272,196.032895,2002.174010,0.434801,0.967855,0.307537,0.998624,0.983910,0.001084,2002.175126,10074.061517,0.000000,nan,nan,nan
5.220000,0.197809,0.216450,196.027925,2002.230092,0.433205,0.968032,0.307754,0.998625,0.983958,0.001079,2002.231202,10122.029244,0.000000,nan,nan,nan
5.240000,0.196876,0.216627,196.022992,2002.286381,0.431604,0.968205,0.307967,0.998626,0.984005,0.001074,2002.287485,10170.306203,0.000000,nan,nan,nan
5.260000,0.195945,0.216802,196.018096,2002.342877,0.429996,0.968374,0.308175,0.998627,0.984052,0.001069,2002.343976,10218.894898,0.000000,nan,nan,nan
5.280000,0.195017,0.216975,196.013237,2002.399579,0.428383,0.968540,0.308379,0.998628,0.984098,0.001065,2002.400673,10267.796172,0.000000,nan,nan,nan
5.300000,0.194093,0.217147,196.008415,2002.456486,0.426765,0.968702,0.308579,0.998629,0.984144,0.001060,2002.457574,10317.012627,0.000000,nan,nan,nan
5.320000,0.193171,0.217317,196.003630,2002.513597,0.425140,0.968861,0.308774,0.998630,0.984189,0.001056,2002.514679,10366.547218,0.000000,nan,nan,nan
5.340000,0.192252,0.217486,195.998880,2002.570910,0.423510,0.969017,0.308965,0.998631,0.984234,0.001051,2002.571986,10416.400051,0.000000,nan,nan,nan
5.360000,0.191336,0.217653,195.994166,2002.628425,0.421875,0.969169,0.309151,0.998631,0.984278,0.001047,2002.629495,10466.574256,0.000000,nan,nan,nan
5.380000,0.190422,0.217818,195.989487,2002.686141,0.420234,0.969318,0.309334,0.998632,0.984322,0.001042,2002.687205,10517.072168,0.000000,nan,nan,nan
5.400000,0.189512,0.217982,195.984843,2002.744056,0.418588,0.969463,0.309512,0.998633,0.984365,0.001038,2002.745115,10567.895136,0.000000,nan,nan,nan
5.420000,0.188605,0.218144,195.980234,2002.802169,0.416936,0.969606,0.309686,0.998634,0.984408,0.001034,2002.803223,10619.046219,0.000000,nan,nan,nan
5.440000,0.187700,0.218305,195.975659,2002.860480,0.415279,0.969745,0.309855,0.998635,0.984451,0.001029,2002.861528,10670.526447,0.000000,nan,nan,nan
5.460000,0.186799,0.218464,195.971118,2002.918988,0.413617,0.969881,0.310021,0.998635,0.984493,0.001025,2002.920030,10722.339193,0.000000,nan,nan,nan
5.480000,0.185900,0.218622,195.966610,2002.977691,0.411950,0.970014,0.310182,0.998636,0.984534,0.001021,2002.978728,10774.485259,0.000000,nan,nan,nan
5.500000,0.185004,0.218778,195.962136,2003.036588,0.410278,0.970144,0.310340,0.998637,0.984575,0.001017,2003.037620,10826.967530,0.000000,nan,nan,nan
5.520000,0.184112,0.218933,195.957695,2003.095679,0.408601,0.970270,0.310493,0.998638,0.984616,0.001013,2003.096705,10879.788223,0.000000,nan,nan,nan
5.540000,0.183222,0.219086,195.953286,2003.154962,0.406919,0.970394,0.310642,0.998638,0.984656,0.001009,2003.155983,10932.949569,0.000000,nan,nan,nan
5.560000,0.182335,0.219238,195.948910,2003.214437,0.405232,0.970515,0.310787,0.998639,0.984695,0.001006,2003.215452,10986.453779,0.000000,nan,nan,nan
5.580000,0.181451,0.219388,195.944565,2003.274102,0.403540,0.970633,0.310928,0.998640,0.984735,0.001002,2003.275112,11040.303149,0.000000,nan,nan,nan
5.600000,0.180570,0.219537,195.940252,2003.333957,0.401844,0.970749,0.311064,0.998640,0.984773,0.000998,2003.334961,11094.499841,0.000000,nan,nan,nan
5.620000,0.179692,0.219684,195.935971,2003.394000,0.400143,0.970861,0.311197,0.998641,0.984812,0.000994,2003.394999,11149.046200,0.000000,nan,nan,nan
5.640000,0.178817,0.219830,195.931721,2003.454230,0.398437,0.970971,0.311326,0.998642,0.984850,0.000991,2003.455224,11203.944529,0.000000,nan,nan,nan
5.660000,0.177945,0.219975,195.927501,2003.514647,0.396727,0.971078,0.311451,0.998642,0.984888,0.000987,2003.515635,11259.197172,0.000000,nan,nan,nan
5.680000,0.177076,0.220118,195.923312,2003.575249,0.395013,0.971183,0.311572,0.998643,0.984925,0.000984,2003.576232,11314.806442,0.000000,nan,nan,nan
5.700000,0.176209,0.220260,195.919153,2003.636035,0.393294,0.971284,0.311689,0.998644,0.984962,0.000980,2003.637013,11370.774747,0.000000,nan,nan,nan
5.720000,0.175346,0.220400,195.915023,2003.697006,0.391571,0.971383,0.311802,0.998644,0.984998,0.000977,2003.697978,11427.104432,0.000000,nan,nan,nan
5.740000,0.174486,0.220539,195.910924,2003.758158,0.389844,0.971480,0.311911,0.998645,0.985034,0.000973,2003.759126,11483.797886,0.000000,nan,nan,nan
5.760000,0.173628,0.220677,195.906853,2003.819493,0.388112,0.971574,0.312017,0.998645,0.985070,0.000970,2003.820455,11540.858311,0.000000,nan,nan,nan
5.780000,0.172774,0.220813,195.902812,2003.881007,0.386377,0.971666,0.312118,0.998646,0.985105,0.000967,2003.881964,11598.286525,0.000000,nan,nan,nan
5.800000,0.171922,0.220948,195.898799,2003.942702,0.384638,0.971755,0.312216,0.998646,0.985140,0.000963,2003.943653,11656.085842,0.000000,nan,nan,nan
5.820000,0.171074,0.221082,195.894814,2004.004574,0.382895,0.971841,0.312309,0.998647,0.985174,0.000960,2004.005521,11714.258654,0.000000,nan,nan,nan
5.840000,0.170228,0.221214,195.890858,2004.066625,0.381148,0.971926,0.312400,0.998647,0.985208,0.000957,2004.067567,11772.807551,0.000000,nan,nan,nan
5.860000,0.169386,0.221345,195.886929,2004.128852,0.379398,0.972007,0.312486,0.998648,0.985242,0.000954,2004.129789,11831.734562,0.000000,nan,nan,nan
5.880000,0.168546,0.221475,195.883028,2004.191255,0.377643,0.972087,0.312568,0.998648,0.985276,0.000951,2004.192187,11891.043037,0.000000,nan,nan,nan
5.900000,0.167710,0.221603,195.879155,2004.253834,0.375886,0.972164,0.312647,0.998649,0.985309,0.000948,2004.254760,11950.735935,0.000000,nan,nan,nan
5.920000,0.166876,0.221730,195.875308,2004.316585,0.374125,0.972239,0.312722,0.998649,0.985342,0.000945,2004.317507,12010.814079,0.000000,nan,nan,nan
5.940000,0.166045,0.221856,195.871488,2004.379510,0.372360,0.972312,0.312793,0.998649,0.985374,0.000942,2004.380427,12071.281769,0.000000,nan,nan,nan
5.960000,0.165218,0.221981,195.867694,2004.442607,0.370593,0.972382,0.312861,0.998650,0.985406,0.000939,2004.443519,12132.139920,0.000000,nan,nan,nan
5.980000,0.164393,0.222105,195.863927,2004.505875,0.368822,0.972450,0.312925,0.998650,0.985438,0.000936,2004.506781,12193.391961,0.000000,nan,nan,nan
6.000000,0.163571,0.222227,195.860185,2004.569313,0.367048,0.972516,0.312985,0.998651,0.985469,0.000933,2004.570214,12255.040602,0.000000,nan,nan,nan
6.020000,0.162752,0.222348,195.856469,2004.632920,0.365271,0.972580,0.313041,0.998651,0.985500,0.000930,2004.633817,12317.088395,0.000000,nan,nan,nan
6.040000,0.161936,0.222468,195.852779,2004.696696,0.363492,0.972642,0.313094,0.998651,0.985531,0.000927,2004.697587,12379.538304,0.000000,nan,nan,nan
6.060000,0.161123,0.222586,195.849113,2004.760639,0.361709,0.972702,0.313144,0.998652,0.985561,0.000924,2004.761526,12442.393682,0.000000,nan,nan,nan
6.080000,0.160313,0.222704,195.845473,2004.824749,0.359924,0.972760,0.313190,0.998652,0.985591,0.000922,2004.825631,12505.655498,0.000000,nan,nan,nan
6.100000,0.159506,0.222820,195.841857,2004.889024,0.358136,0.972815,0.313232,0.998652,0.985621,0.000919,2004.889901,12569.326898,0.000000,nan,nan,nan
6.120000,0.158702,0.222935,195.838266,2004.953464,0.356346,0.972869,0.313270,0.998653,0.985651,0.000916,2004.954336,12633.411115,0.000000,nan,nan,nan
6.140000,0.157901,0.223049,195.834699,2005.018067,0.354553,0.972920,0.313305,0.998653,0.985680,0.000914,2005.018935,12697.910782,0.000000,nan,nan,nan
6.160000,0.157103,0.223162,195.831155,2005.082834,0.352758,0.972970,0.313337,0.998653,0.985709,0.000911,2005.083696,12762.828702,0.000000,nan,nan,nan
6.180000,0.156308,0.223273,195.827635,2005.147762,0.350961,0.973018,0.313365,0.998654,0.985737,0.000909,2005.148620,12828.167692,0.000000,nan,nan,nan
6.200000,0.155516,0.223384,195.824139,2005.212852,0.349162,0.973063,0.313390,0.998654,0.985766,0.000906,2005.213705,12893.930506,0.000000,nan,nan,nan
6.220000,0.154727,0.223493,195.820666,2005.278101,0.347360,0.973107,0.313411,0.998654,0.985794,0.000904,2005.278950,12960.120010,0.000000,nan,nan,nan
6.240000,0.153941,0.223602,195.817216,2005.343510,0.345557,0.973149,0.313428,0.998654,0.985821,0.000901,2005.344354,13026.739097,0.000000,nan,nan,nan
6.260000,0.153157,0.223709,195.813788,2005.409079,0.343752,0.973189,0.313443,0.998654,0.985849,0.000899,2005.409918,13093.792138,0.000000,nan,nan,nan
6.280000,0.152377,0.223815,195.810383,2005.474804,0.341945,0.973227,0.313453,0.998655,0.985876,0.000896,2005.475638,13161.278837,0.000000,nan,nan,nan
6.300000,0.151599,0.223920,195.807000,2005.540686,0.340137,0.973264,0.313461,0.998655,0.985903,0.000894,2005.541516,13229.205078,0.000000,nan,nan,nan
6.320000,0.150825,0.224024,195.803639,2005.606725,0.338327,0.973299,0.313465,0.998655,0.985929,0.000892,2005.607550,13297.572782,0.000000,nan,nan,nan
6.340000,0.150054,0.224127,195.800300,2005.672918,0.336515,0.973331,0.313465,0.998655,0.985956,0.000889,2005.673738,13366.383139,0.000000,nan,nan,nan
6.360000,0.149285,0.224229,195.796983,2005.739265,0.334703,0.973362,0.313462,0.998655,0.985982,0.000887,2005.740081,13435.641728,0.000000,nan,nan,nan
6.380000,0.148519,0.224330,195.793687,2005.805766,0.332889,0.973392,0.313456,0.998655,0.986007,0.000885,2005.806577,13505.348334,0.000000,nan,nan,nan
6.400000,0.147757,0.224430,195.790412,2005.872420,0.331074,0.973419,0.313447,0.998656,0.986033,0.000883,2005.873226,13575.510170,0.000000,nan,nan,nan
6.420000,0.146997,0.224528,195.787157,2005.939225,0.329258,0.973445,0.313434,0.998656,0.986058,0.000880,2005.940027,13646.126791,0.000000,nan,nan,nan
6.440000,0.146240,0.224626,195.783924,2006.006180,0.327441,0.973469,0.313418,0.998656,0.986083,0.000878,2006.006977,13717.201211,0.000000,nan,nan,nan
6.460000,0.145486,0.224723,195.780711,2006.073285,0.325624,0.973492,0.313398,0.998656,0.986108,0.000876,2006.074078,13788.737741,0.000000,nan,nan,nan
6.480000,0.144735,0.224819,195.777519,2006.140539,0.323805,0.973513,0.313376,0.998656,0.986132,0.000874,2006.141328,13860.739643,0.000000,nan,nan,nan
6.500000,0.143987,0.224914,195.774346,2006.207942,0.321987,0.973532,0.313350,0.998656,0.986156,0.000872,2006.208726,13933.209633,0.000000,nan,nan,nan
6.520000,0.143242,0.225007,195.771193,2006.275492,0.320167,0.973549,0.313321,0.998656,0.986180,0.000870,2006.276272,14006.151744,0.000000,nan,nan,nan
6.540000,0.142500,0.225100,195.768060,2006.343189,0.318348,0.973565,0.313288,0.998656,0.986204,0.000868,2006.343964,14079.567497,0.000000,nan,nan,nan
6.560000,0.141761,0.225192,195.764947,2006.411032,0.316528,0.973580,0.313253,0.998656,0.986227,0.000866,2006.411803,14153.462247,0.000000,nan,nan,nan
6.580000,0.141025,0.225283,195.761852,2006.479019,0.314708,0.973592,0.313214,0.998656,0.986251,0.000864,2006.479786,14227.835384,0.000000,nan,nan,nan
6.600000,0.140292,0.225373,195.758777,2006.547151,0.312888,0.973604,0.313172,0.998656,0.986273,0.000862,2006.547913,14302.693524,0.000000,nan,nan,nan
6.620000,0.139561,0.225462,195.755720,2006.615426,0.311068,0.973613,0.313127,0.998656,0.986296,0.000860,2006.616184,14378.038806,0.000000,nan,nan,nan
6.640000,0.138834,0.225551,195.752683,2006.683844,0.309248,0.973621,0.313078,0.998656,0.986319,0.000858,2006.684598,14453.875241,0.000000,nan,nan,nan
6.660000,0.138109,0.225638,195.749663,2006.752404,0.307428,0.973628,0.313027,0.998656,0.986341,0.000856,2006.753153,14530.205410,0.000000,nan,nan,nan
6.680000,0.137387,0.225724,195.746662,2006.821105,0.305609,0.973633,0.312972,0.998656,0.986363,0.000854,2006.821850,14607.032326,0.000000,nan,nan,nan
6.700000,0.136669,0.225810,195.743679,2006.889946,0.303791,0.973636,0.312915,0.998656,0.986385,0.000852,2006.890687,14684.358315,0.000000,nan,nan,nan
6.720000,0.135953,0.225894,195.740714,2006.958927,0.301973,0.973638,0.312854,0.998656,0.986406,0.000851,2006.959664,14762.189969,0.000000,nan,nan,nan
6.740000,0.135240,0.225978,195.737766,2007.028046,0.300156,0.973639,0.312790,0.998656,0.986428,0.000849,2007.028778,14840.525915,0.000000,nan,nan,nan
6.760000,0.134530,0.226061,195.734836,2007.097303,0.298339,0.973638,0.312723,0.998656,0.986449,0.000847,2007.098031,14919.371916,0.000000,nan,nan,nan
6.780000,0.133822,0.226143,195.731924,2007.166698,0.296524,0.973636,0.312653,0.998656,0.986470,0.000845,2007.167422,14998.733428,0.000000,nan,nan,nan
6.800000,0.133118,0.226224,195.729028,2007.236228,0.294710,0.973632,0.312580,0.998656,0.986490,0.000844,2007.236948,15078.609412,0.000000,nan,nan,nan
6.820000,0.132417,0.226304,195.726150,2007.305894,0.292896,0.973627,0.312504,0.998656,0.986511,0.000842,2007.306610,15159.005557,0.000000,nan,nan,nan
6.840000,0.131718,0.226384,195.723288,2007.375695,0.291085,0.973620,0.312425,0.998656,0.986531,0.000840,2007.376407,15239.925889,0.000000,nan,nan,nan
6.860000,0.131023,0.226462,195.720443,2007.445630,0.289274,0.973612,0.312343,0.998656,0.986551,0.000838,2007.446338,15321.372570,0.000000,nan,nan,nan
6.880000,0.130330,0.226540,195.717615,2007.515699,0.287465,0.973603,0.312258,0.998655,0.986571,0.000837,2007.516402,15403.349620,0.000000,nan,nan,nan
6.900000,0.129640,0.226617,195.714802,2007.585899,0.285658,0.973592,0.312170,0.998655,0.986591,0.000835,2007.586599,15485.860546,0.000000,nan,nan,nan
6.920000,0.128953,0.226693,195.712006,2007.656232,0.283852,0.973580,0.312079,0.998655,0.986610,0.000834,2007.656927,15568.908761,0.000000,nan,nan,nan
6.940000,0.128269,0.226769,195.709226,2007.726696,0.282048,0.973566,0.311985,0.998655,0.986629,0.000832,2007.727387,15652.497955,0.000000,nan,nan,nan
6.960000,0.127587,0.226843,195.706461,2007.797290,0.280246,0.973551,0.311888,0.998655,0.986648,0.000830,2007.797977,15736.631459,0.000000,nan,nan,nan
6.980000,0.126909,0.226917,195.703713,2007.868013,0.278447,0.973535,0.311789,0.998655,0.986667,0.000829,2007.868697,15821.313718,0.000000,nan,nan,nan
7.000000,0.126233,0.226990,195.700979,2007.938866,0.276649,0.973518,0.311686,0.998654,0.986686,0.000827,2007.939545,15906.546506,0.000000,nan,nan,nan
7.020000,0.125561,0.227063,195.698261,2008.009847,0.274854,0.973499,0.311581,0.998654,0.986704,0.000826,2008.010522,15992.335201,0.000000,nan,nan,nan
7.040000,0.124891,0.227134,195.695558,2008.080955,0.273061,0.973479,0.311472,0.998654,0.986723,0.000824,2008.081626,16078.681560,0.000000,nan,nan,nan
7.060000,0.124224,0.227205,195.692870,2008.152190,0.271270,0.973457,0.311361,0.998654,0.986741,0.000823,2008.152857,16165.590196,0.000000,nan,nan,nan
7.080000,0.123560,0.227275,195.690197,2008.223551,0.269482,0.973434,0.311247,0.998654,0.986758,0.000821,2008.224215,16253.066289,0.000000,nan,nan,nan
7.100000,0.122898,0.227344,195.687538,2008.295039,0.267697,0.973410,0.311130,0.998653,0.986776,0.000820,2008.295698,16341.113570,0.000000,nan,nan,nan
7.120000,0.122240,0.227413,195.684894,2008.366650,0.265914,0.973385,0.311011,0.998653,0.986794,0.000818,2008.367305,16429.730253,0.000000,nan,nan,nan
7.140000,0.121584,0.227480,195.682264,2008.438385,0.264135,0.973358,0.310888,0.998653,0.986811,0.000817,2008.439037,16518.925047,0.000000,nan,nan,nan
7.160000,0.120931,0.227547,195.679649,2008.510243,0.262358,0.973330,0.310763,0.998653,0.986828,0.000816,2008.510891,16608.700369,0.000000,nan,nan,nan
7.180000,0.120281,0.227614,195.677047,2008.582222,0.260585,0.973301,0.310635,0.998652,0.986845,0.000814,2008.582866,16699.054705,0.000000,nan,nan,nan
7.200000,0.119634,0.227680,195.674460,2008.654324,0.258815,0.973271,0.310504,0.998652,0.986862,0.000813,2008.654964,16790.001588,0.000000,nan,nan,nan
7.220000,0.118990,0.227745,195.671886,2008.726547,0.257048,0.973239,0.310371,0.998652,0.986878,0.000812,2008.727184,16881.540767,0.000000,nan,nan,nan
7.240000,0.118348,0.227809,195.669326,2008.798891,0.255285,0.973206,0.310234,0.998651,0.986895,0.000810,2008.799524,16973.675008,0.000000,nan,nan,nan
7.260000,0.117709,0.227872,195.666779,2008.871355,0.253525,0.973172,0.310096,0.998651,0.986911,0.000809,2008.871984,17066.409837,0.000000,nan,nan,nan
7.280000,0.117073,0.227935,195.664246,2008.943937,0.251768,0.973137,0.309954,0.998651,0.986927,0.000808,2008.944563,17159.748352,0.000000,nan,nan,nan
7.300000,0.116440,0.227998,195.661725,2009.016638,0.250016,0.973100,0.309810,0.998650,0.986943,0.000806,2009.017260,17253.692215,0.000000,nan,nan,nan
7.320000,0.115809,0.228059,195.659218,2009.089456,0.248267,0.973063,0.309663,0.998650,0.986959,0.000805,2009.090074,17348.246853,0.000000,nan,nan,nan
7.340000,0.115182,0.228120,195.656724,2009.162392,0.246522,0.973024,0.309513,0.998650,0.986974,0.000804,2009.163007,17443.418234,0.000000,nan,nan,nan
7.360000,0.114557,0.228180,195.654242,2009.235444,0.244782,0.972984,0.309361,0.998649,0.986989,0.000803,2009.236055,17539.207453,0.000000,nan,nan,nan
7.380000,0.113935,0.228240,195.651773,2009.308612,0.243045,0.972942,0.309206,0.998649,0.987005,0.000801,2009.309219,17635.620115,0.000000,nan,nan,nan
7.400000,0.113315,0.228299,195.649317,2009.381895,0.241313,0.972900,0.309048,0.998649,0.987020,0.000800,2009.382498,17732.657772,0.000000,nan,nan,nan
7.420000,0.112699,0.228357,195.646873,2009.455292,0.239585,0.972856,0.308888,0.998648,0.987035,0.000799,2009.455892,17830.326139,0.000000,nan,nan,nan
7.440000,0.112085,0.228415,195.644441,2009.528803,0.237861,0.972812,0.308726,0.998648,0.987049,0.000798,2009.529399,17928.629099,0.000000,nan,nan,nan
7.460000,0.111474,0.228472,195.642021,2009.602426,0.236142,0.972766,0.308561,0.998647,0.987064,0.000797,2009.603019,18027.570572,0.000000,nan,nan,nan
7.480000,0.110865,0.228529,195.639613,2009.676163,0.234428,0.972719,0.308393,0.998647,0.987078,0.000795,2009.676752,18127.156711,0.000000,nan,nan,nan
